,Gold_Price,Real_Interest_Rate
2019-04-25,1277.85,0.56
2019-04-26,1281.5,0.54
2019-04-29,1282.15,0.58
2019-04-30,1285.15,0.56
2019-05-01,1281.8,0.59
2019-05-02,1271.45,0.66
2019-05-03,1270.05,0.63
2019-05-07,1281.3,0.58
2019-05-08,1287.75,0.62
2019-05-09,1284.1,0.6
2019-05-10,1285.4,0.59
2019-05-13,1282.95,0.55
2019-05-14,1297.6,0.56
2019-05-15,1298.9,0.54
2019-05-16,1295.55,0.56
2019-05-17,1285.8,0.58
2019-05-20,1275.25,0.6
2019-05-21,1276.0,0.6
2019-05-22,1274.0,0.6
2019-05-23,1275.95,0.58
2019-05-24,1281.5,0.56
2019-05-28,1283.9,0.53
2019-05-29,1283.5,0.5
2019-05-30,1276.45,0.48
2019-05-31,1296.0,0.4
2019-06-03,1313.95,0.34
2019-06-04,1323.6,0.38
2019-06-05,1337.75,0.37
2019-06-06,1336.65,0.39
2019-06-07,1334.3,0.35
2019-06-10,1328.6,0.42
2019-06-11,1322.65,0.43
2019-06-12,1336.65,0.42
2019-06-13,1335.8,0.42
2019-06-14,1352.45,0.46
2019-06-17,1333.2,0.48
2019-06-18,1344.55,0.42
2019-06-19,1342.4,0.36
2019-06-20,1381.65,0.27
2019-06-21,1388.35,0.34
2019-06-24,1405.45,0.31
2019-06-25,1429.55,0.33
2019-06-26,1406.75,0.35
2019-06-27,1402.25,0.33
2019-06-28,1413.2,0.31
2019-07-01,1390.05,0.34
2019-07-02,1393.1,0.33
2019-07-03,1425.1,0.31
2019-07-05,1414.4,0.35
2019-07-08,1404.9,0.35
2019-07-09,1387.9,0.36
2019-07-10,1395.45,0.33
2019-07-11,1423.1,0.36
2019-07-12,1405.6,0.35
2019-07-15,1416.25,0.32
2019-07-16,1416.1,0.33
2019-07-17,1400.8,0.31
2019-07-18,1420.9,0.25
2019-07-19,1437.05,0.25
2019-07-22,1424.45,0.26
2019-07-23,1417.55,0.27
2019-07-24,1425.55,0.26
2019-07-25,1426.35,0.28
2019-07-26,1418.25,0.3
2019-07-29,1418.95,0.29
2019-07-30,1428.45,0.28
2019-07-31,1430.55,0.26
2019-08-01,1406.4,0.2
2019-08-02,1436.05,0.2
2019-08-05,1457.45,0.15
2019-08-06,1461.85,0.11
2019-08-07,1487.65,0.09
2019-08-08,1497.4,0.07
2019-08-09,1503.5,0.08
2019-08-12,1501.95,0.04
2019-08-13,1527.2,0.05
2019-08-14,1500.35,0.02
2019-08-15,1517.65,-0.02
2019-08-16,1509.05,0.01
2019-08-19,1499.35,0.04
2019-08-20,1502.65,0.02
2019-08-21,1499.65,0.05
2019-08-22,1498.7,0.07
2019-08-23,1495.5,-0.02
2019-08-27,1531.85,-0.06
2019-08-28,1541.75,-0.08
2019-08-29,1536.65,-0.09
2019-08-30,1526.55,-0.05
2019-09-03,1532.45,-0.03
2019-09-04,1538.8,-0.04
2019-09-05,1542.6,0.01
2019-09-06,1504.95,0.01
2019-09-09,1509.95,0.06
2019-09-10,1494.6,0.12
2019-09-11,1493.65,0.15
2019-09-12,1502.95,0.16
2019-09-13,1506.3,0.23
2019-09-16,1502.05,0.17
2019-09-17,1499.3,0.15
2019-09-18,1502.2,0.21
2019-09-19,1498.4,0.18
2019-09-20,1504.1,0.13
2019-09-23,1519.5,0.11
2019-09-24,1520.25,0.06
2019-09-25,1530.85,0.13
2019-09-26,1507.05,0.13
2019-09-27,1496.15,0.16
2019-09-30,1487.6,0.15
2019-10-01,1466.1,0.13
2019-10-02,1484.05,0.1
2019-10-03,1504.0,0.06
2019-10-04,1509.5,0.02
2019-10-07,1502.15,0.05
2019-10-08,1500.0,0.06
2019-10-09,1503.4,0.1
2019-10-10,1508.2,0.15
2019-10-11,1498.35,0.2
2019-10-15,1494.75,0.21
2019-10-16,1482.55,0.18
2019-10-17,1484.45,0.17
2019-10-21,1490.85,0.19
2019-10-22,1487.45,0.17
2019-10-23,1494.25,0.16
2019-10-24,1488.85,0.15
2019-10-25,1504.65,0.15
2019-10-28,1505.05,0.21
2019-10-29,1492.75,0.23
2019-10-30,1490.15,0.21
2019-10-31,1506.4,0.15
2019-11-01,1509.85,0.14
2019-11-04,1509.2,0.15
2019-11-05,1504.6,0.18
2019-11-06,1488.55,0.15
2019-11-07,1484.1,0.23
2019-11-08,1466.85,0.23
2019-11-12,1455.0,0.22
2019-11-13,1463.45,0.22
2019-11-14,1467.65,0.2
2019-11-15,1465.6,0.21
2019-11-18,1458.4,0.18
2019-11-19,1464.9,0.16
2019-11-20,1475.7,0.13
2019-11-21,1468.9,0.14
2019-11-22,1471.3,0.15
2019-11-25,1459.45,0.14
2019-11-26,1457.65,0.12
2019-11-27,1459.8,0.14
2019-11-29,1456.35,0.17
2019-12-02,1457.5,0.18
2019-12-03,1470.4,0.09
2019-12-04,1475.85,0.11
2019-12-05,1474.6,0.13
2019-12-06,1474.85,0.15
2019-12-09,1463.6,0.14
2019-12-10,1464.45,0.14
2019-12-11,1468.05,0.1
2019-12-12,1474.7,0.18
2019-12-13,1470.6,0.12
2019-12-16,1477.4,0.16
2019-12-17,1478.4,0.14
2019-12-18,1478.9,0.16
2019-12-19,1474.4,0.15
2019-12-20,1476.9,0.15
2019-12-23,1483.95,0.18
2019-12-24,1490.85,0.15
2019-12-27,1510.6,0.15
2019-12-30,1511.5,0.15
2019-12-31,1523.0,0.15
2020-01-02,1520.55,0.08
2020-01-03,1547.4,0.03
2020-01-06,1576.85,0.06
2020-01-07,1566.5,0.09
2020-01-08,1582.85,0.12
2020-01-09,1547.85,0.11
2020-01-10,1548.8,0.07
2020-01-13,1550.35,0.08
2020-01-14,1544.95,0.05
2020-01-15,1551.9,0.04
2020-01-16,1555.2,0.07
2020-01-17,1556.5,0.09
2020-01-21,1556.25,0.04
2020-01-22,1558.1,0.05
2020-01-23,1554.05,0.04
2020-01-24,1561.85,0.02
2020-01-27,1583.45,-0.02
2020-01-28,1579.6,0.0
2020-01-29,1571.2,-0.04
2020-01-30,1580.4,-0.07
2020-01-31,1580.85,-0.14
2020-02-03,1578.85,-0.09
2020-02-04,1571.2,-0.03
2020-02-05,1552.2,0.0
2020-02-06,1564.75,-0.02
2020-02-10,1574.05,-0.1
2020-02-11,1567.7,-0.06
2020-02-12,1566.75,-0.04
2020-02-13,1575.0,-0.06
2020-02-14,1576.35,-0.07
2020-02-18,1588.2,-0.1
2020-02-19,1609.5,-0.09
2020-02-20,1610.35,-0.11
2020-02-21,1633.7,-0.15
2020-02-24,1682.35,-0.21
2020-02-25,1655.9,-0.2
2020-02-26,1647.95,-0.21
2020-02-27,1646.6,-0.23
2020-02-28,1626.35,-0.28
2020-03-02,1609.7,-0.31
2020-03-03,1599.05,-0.43
2020-03-04,1644.8,-0.44
2020-03-05,1647.45,-0.48
2020-03-06,1687.0,-0.57
2020-03-09,1676.6,-0.45
2020-03-10,1657.4,-0.24
2020-03-11,1662.5,-0.14
2020-03-12,1636.65,-0.04
2020-03-13,1588.15,0.04
2020-03-16,1504.65,0.0
2020-03-17,1472.35,0.39
2020-03-18,1506.0,0.55
2020-03-19,1480.7,0.62
2020-03-20,1504.45,0.17
2020-03-23,1494.5,-0.04
2020-03-24,1599.5,-0.13
2020-03-25,1620.95,-0.19
2020-03-26,1620.1,-0.24
2020-03-27,1621.2,-0.22
2020-03-30,1624.45,-0.25
2020-03-31,1604.65,-0.17
2020-04-01,1594.25,-0.29
2020-04-02,1588.05,-0.4
2020-04-03,1609.75,-0.46
2020-04-06,1636.6,-0.47
2020-04-07,1652.2,-0.42
2020-04-08,1649.05,-0.42
2020-04-09,1662.5,-0.5
2020-04-14,1715.85,-0.53
2020-04-15,1712.25,-0.56
2020-04-16,1717.85,-0.42
2020-04-17,1693.15,-0.36
2020-04-20,1684.95,-0.31
2020-04-21,1678.6,-0.38
2020-04-22,1702.65,-0.43
2020-04-23,1727.55,-0.44
2020-04-24,1727.25,-0.51
2020-04-27,1717.25,-0.5
2020-04-28,1708.1,-0.52
2020-04-29,1706.0,-0.51
2020-04-30,1716.75,-0.43
2020-05-01,1673.05,-0.42
2020-05-04,1703.7,-0.43
2020-05-05,1696.3,-0.44
2020-05-06,1698.9,-0.38
2020-05-07,1688.65,-0.45
2020-05-11,1698.8,-0.4
2020-05-12,1703.45,-0.4
2020-05-13,1699.85,-0.43
2020-05-14,1716.4,-0.43
2020-05-15,1734.85,-0.45
2020-05-18,1756.9,-0.44
2020-05-19,1735.25,-0.45
2020-05-20,1750.05,-0.48
2020-05-21,1732.8,-0.46
2020-05-22,1732.45,-0.46
2020-05-26,1722.75,-0.44
2020-05-27,1705.15,-0.46
2020-05-28,1723.3,-0.48
2020-05-29,1725.65,-0.5
2020-06-01,1734.8,-0.52
2020-06-02,1740.25,-0.5
2020-06-03,1717.6,-0.44
2020-06-04,1706.45,-0.4
2020-06-05,1709.55,-0.36
2020-06-08,1692.0,-0.4
2020-06-09,1707.5,-0.42
2020-06-10,1717.65,-0.52
2020-06-11,1731.9,-0.55
2020-06-12,1735.85,-0.5
2020-06-15,1710.4,-0.52
2020-06-16,1728.35,-0.52
2020-06-17,1717.3,-0.52
2020-06-18,1732.65,-0.57
2020-06-19,1728.55,-0.6
2020-06-22,1745.45,-0.63
2020-06-23,1756.6,-0.66
2020-06-24,1775.7,-0.64
2020-06-25,1758.55,-0.65
2020-06-26,1762.1,-0.68
2020-06-29,1768.8,-0.7
2020-06-30,1770.7,-0.68
2020-07-01,1787.4,-0.68
2020-07-02,1771.85,-0.73
2020-07-06,1774.4,-0.76
2020-07-07,1775.5,-0.78
2020-07-08,1799.35,-0.75
2020-07-09,1812.45,-0.77
2020-07-10,1805.75,-0.76
2020-07-13,1814.1,-0.78
2020-07-14,1813.4,-0.78
2020-07-15,1813.8,-0.77
2020-07-16,1800.3,-0.79
2020-07-17,1810.0,-0.82
2020-07-20,1817.4,-0.84
2020-07-21,1843.9,-0.87
2020-07-22,1865.1,-0.88
2020-07-23,1890.0,-0.9
2020-07-24,1897.5,-0.92
2020-07-27,1931.0,-0.9
2020-07-28,1946.24,-0.92
2020-07-29,1958.16,-0.95
2020-07-30,1950.04,-0.97
2020-07-31,1971.68,-1.0
2020-08-03,1974.7,-1.02
2020-08-04,2008.5,-1.05
2020-08-05,2037.1,-1.06
2020-08-06,2058.4,-1.08
2020-08-07,2018.0,-1.04
2020-08-10,2030.3,-1.02
2020-08-11,1938.9,-0.99
2020-08-12,1940.5,-0.98
2020-08-13,1961.9,-0.96
2020-08-14,1942.3,-0.94
2020-08-17,1989.9,-0.97
2020-08-18,2004.8,-1.01
2020-08-19,1963.5,-0.99
2020-08-20,1938.3,-0.97
2020-08-21,1938.3,-1.0
2020-08-24,1931.5,-1.02
2020-08-25,1915.6,-1.01
2020-08-26,1944.1,-1.03
2020-08-27,1925.0,-0.99
2020-08-28,1966.8,-1.03
2020-08-31,1970.5,-1.08
2020-09-01,1970.8,-1.08
2020-09-02,1936.9,-1.07
2020-09-03,1930.2,-1.02
2020-09-04,1926.2,-0.98
2020-09-08,1935.1,-0.99
2020-09-09,1946.8,-1.0
2020-09-10,1956.0,-1.01
2020-09-11,1939.5,-0.98
2020-09-14,1954.7,-0.97
2020-09-15,1958.0,-0.99
2020-09-16,1962.0,-0.99
2020-09-17,1941.3,-0.97
2020-09-18,1953.2,-0.97
2020-09-21,1902.1,-0.94
2020-09-22,1899.3,-0.94
2020-09-23,1860.5,-0.92
2020-09-24,1868.9,-0.91
2020-09-25,1859.5,-0.92
2020-09-28,1876.6,-0.94
2020-09-29,1899.64,-0.98
2020-09-30,1893.9,-0.94
2020-10-01,1916.3,-0.95
2020-10-02,1907.6,-0.94
2020-10-05,1920.1,-0.9
2020-10-06,1908.8,-0.9
2020-10-07,1890.8,-0.9
2020-10-08,1895.1,-0.94
2020-10-09,1926.2,-0.94
2020-10-13,1894.6,-0.96
2020-10-14,1907.3,-0.96
2020-10-15,1908.9,-0.95
2020-10-16,1906.4,-0.95
2020-10-19,1911.7,-0.93
2020-10-20,1915.4,-0.91
2020-10-21,1929.5,-0.91
2020-10-22,1904.6,-0.89
2020-10-23,1905.2,-0.9
2020-10-26,1905.7,-0.91
2020-10-27,1911.9,-0.92
2020-10-28,1879.2,-0.91
2020-10-29,1868.0,-0.86
2020-10-30,1879.9,-0.82
2020-11-02,1892.5,-0.84
2020-11-03,1910.4,-0.82
2020-11-04,1896.2,-0.86
2020-11-05,1946.8,-0.87
2020-11-06,1951.7,-0.82
2020-11-09,1854.4,-0.77
2020-11-10,1876.4,-0.78
2020-11-12,1873.3,-0.83
2020-11-13,1886.2,-0.83
2020-11-16,1887.8,-0.81
2020-11-17,1885.1,-0.83
2020-11-18,1873.9,-0.82
2020-11-19,1861.5,-0.84
2020-11-20,1872.4,-0.86
2020-11-23,1837.8,-0.85
2020-11-24,1805.86,-0.86
2020-11-25,1807.78,-0.87
2020-11-27,1785.62,-0.91
2020-11-30,1779.86,-0.93
2020-12-01,1818.9,-0.89
2020-12-02,1830.2,-0.9
2020-12-03,1841.1,-0.94
2020-12-04,1840.0,-0.92
2020-12-07,1866.0,-0.94
2020-12-08,1874.9,-0.97
2020-12-09,1838.5,-0.96
2020-12-10,1837.4,-0.96
2020-12-11,1843.6,-0.97
2020-12-14,1832.1,-0.98
2020-12-15,1855.3,-0.99
2020-12-16,1859.1,-1.0
2020-12-17,1890.4,-1.0
2020-12-18,1888.9,-1.0
2020-12-21,1882.8,-1.0
2020-12-22,1870.3,-1.01
2020-12-23,1878.1,-1.01
2020-12-24,1883.2,-1.03
2020-12-28,1880.4,-1.03
2020-12-29,1882.9,-1.02
2020-12-30,1893.4,-1.03
2020-12-31,1895.1,-1.06
2021-01-04,1946.6,-1.08
2021-01-05,1954.4,-1.07
2021-01-06,1908.6,-1.02
2021-01-07,1913.6,-1.01
2021-01-08,1835.4,-0.93
2021-01-11,1850.8,-0.91
2021-01-12,1844.2,-0.93
2021-01-13,1854.9,-0.96
2021-01-14,1851.4,-0.94
2021-01-15,1829.9,-0.99
2021-01-19,1840.2,-1.0
2021-01-20,1866.5,-1.02
2021-01-21,1865.9,-0.98
2021-01-22,1856.2,-0.99
2021-01-25,1855.2,-1.03
2021-01-26,1851.68,-1.03
2021-01-27,1846.5,-1.04
2021-01-28,1839.88,-1.06
2021-01-29,1849.7,-1.02
2021-02-01,1863.9,-1.02
2021-02-02,1833.4,-1.03
2021-02-03,1835.1,-1.04
2021-02-04,1791.2,-1.02
2021-02-05,1813.0,-1.02
2021-02-08,1834.2,-1.03
2021-02-09,1837.5,-1.04
2021-02-10,1842.7,-1.06
2021-02-11,1826.8,-1.04
2021-02-12,1823.2,-1.01
2021-02-16,1799.0,-0.94
2021-02-17,1772.8,-0.92
2021-02-18,1775.0,-0.87
2021-02-19,1777.4,-0.8
2021-02-22,1808.4,-0.79
2021-02-23,1805.9,-0.79
2021-02-24,1797.9,-0.79
2021-02-25,1775.4,-0.6
2021-02-26,1728.8,-0.71
2021-03-01,1723.0,-0.71
2021-03-02,1733.6,-0.78
2021-03-03,1715.8,-0.74
2021-03-04,1700.7,-0.66
2021-03-05,1698.5,-0.66
2021-03-08,1678.0,-0.62
2021-03-09,1716.9,-0.66
2021-03-10,1721.8,-0.73
2021-03-11,1722.6,-0.74
2021-03-12,1719.8,-0.62
2021-03-15,1729.2,-0.65
2021-03-16,1730.9,-0.68
2021-03-17,1727.1,-0.67
2021-03-18,1732.5,-0.56
2021-03-19,1741.7,-0.57
2021-03-22,1738.1,-0.64
2021-03-23,1725.1,-0.66
2021-03-24,1733.2,-0.69
2021-03-25,1725.1,-0.69
2021-03-26,1732.78,-0.67
2021-03-29,1713.16,-0.63
2021-03-30,1685.16,-0.62
2021-03-31,1715.24,-0.63
2021-04-01,1728.4,-0.66
2021-04-05,1728.8,-0.62
2021-04-06,1743.0,-0.65
2021-04-07,1741.6,-0.66
2021-04-08,1758.2,-0.69
2021-04-09,1744.8,-0.64
2021-04-12,1732.7,-0.64
2021-04-13,1747.6,-0.69
2021-04-14,1736.3,-0.69
2021-04-15,1766.8,-0.77
2021-04-16,1780.2,-0.77
2021-04-19,1770.6,-0.73
2021-04-20,1778.4,-0.74
2021-04-21,1793.1,-0.76
2021-04-22,1782.0,-0.76
2021-04-23,1777.8,-0.76
2021-04-26,1780.1,-0.78
2021-04-27,1778.8,-0.76
2021-04-28,1773.9,-0.78
2021-04-29,1768.3,-0.77
2021-04-30,1767.7,-0.76
2021-05-03,1791.8,-0.79
2021-05-04,1776.0,-0.81
2021-05-05,1784.3,-0.88
2021-05-06,1815.7,-0.87
2021-05-07,1831.3,-0.89
2021-05-10,1837.6,-0.91
2021-05-11,1836.1,-0.89
2021-05-12,1822.8,-0.85
2021-05-13,1824.0,-0.85
2021-05-14,1838.1,-0.88
2021-05-17,1867.6,-0.9
2021-05-18,1868.0,-0.88
2021-05-19,1881.5,-0.8
2021-05-20,1881.9,-0.78
2021-05-21,1876.7,-0.8
2021-05-24,1884.5,-0.83
2021-05-25,1898.5,-0.86
2021-05-26,1902.24,-0.82
2021-05-27,1897.38,-0.81
2021-05-28,1904.74,-0.84
2021-06-01,1905.0,-0.84
2021-06-02,1909.9,-0.85
2021-06-03,1873.3,-0.79
2021-06-04,1892.0,-0.84
2021-06-07,1898.8,-0.82
2021-06-08,1894.4,-0.83
2021-06-09,1895.5,-0.82
2021-06-10,1896.4,-0.9
2021-06-11,1879.6,-0.85
2021-06-14,1865.9,-0.85
2021-06-15,1856.4,-0.87
2021-06-16,1861.4,-0.75
2021-06-17,1774.8,-0.75
2021-06-18,1769.0,-0.79
2021-06-21,1782.9,-0.75
2021-06-22,1777.4,-0.83
2021-06-23,1783.4,-0.84
2021-06-24,1776.7,-0.81
2021-06-25,1777.8,-0.8
2021-06-28,1780.7,-0.84
2021-06-29,1763.6,-0.83
2021-06-30,1771.6,-0.87
2021-07-01,1776.8,-0.87
2021-07-02,1783.3,-0.89
2021-07-06,1794.2,-0.94
2021-07-07,1802.1,-0.95
2021-07-08,1800.2,-0.92
2021-07-09,1810.6,-0.91
2021-07-12,1805.9,-0.95
2021-07-13,1809.9,-0.94
2021-07-14,1825.0,-0.97
2021-07-15,1829.0,-1.01
2021-07-16,1815.0,-1.02
2021-07-19,1809.2,-1.05
2021-07-20,1811.4,-1.03
2021-07-21,1803.4,-0.98
2021-07-22,1805.4,-1.01
2021-07-23,1801.8,-1.05
2021-07-26,1799.2,-1.11
2021-07-27,1800.18,-1.13
2021-07-28,1800.54,-1.15
2021-07-29,1832.4,-1.15
2021-07-30,1814.12,-1.16
2021-08-02,1819.8,-1.17
2021-08-03,1811.7,-1.19
2021-08-04,1812.2,-1.16
2021-08-05,1806.6,-1.1
2021-08-06,1761.1,-1.06
2021-08-09,1724.4,-1.04
2021-08-10,1729.7,-1.04
2021-08-11,1751.2,-1.07
2021-08-12,1749.8,-1.05
2021-08-13,1776.0,-1.08
2021-08-16,1787.6,-1.1
2021-08-17,1785.7,-1.07
2021-08-18,1782.3,-1.05
2021-08-19,1780.9,-1.04
2021-08-20,1781.8,-1.01
2021-08-23,1804.0,-1.02
2021-08-24,1806.3,-1.01
2021-08-25,1788.8,-1.0
2021-08-26,1793.0,-0.99
2021-08-27,1817.2,-1.08
2021-08-30,1809.8,-1.08
2021-08-31,1815.8,-1.03
2021-09-01,1813.8,-1.03
2021-09-02,1809.4,-1.03
2021-09-03,1831.5,-1.01
2021-09-07,1796.3,-0.98
2021-09-08,1791.2,-1.03
2021-09-09,1797.8,-1.08
2021-09-10,1789.9,-1.05
2021-09-13,1792.3,-1.04
2021-09-14,1805.0,-1.05
2021-09-15,1792.6,-1.04
2021-09-16,1754.6,-1.01
2021-09-17,1749.4,-0.96
2021-09-20,1761.8,-0.98
2021-09-21,1776.1,-0.96
2021-09-22,1776.7,-0.96
2021-09-23,1747.7,-0.9
2021-09-24,1749.7,-0.87
2021-09-27,1750.4,-0.87
2021-09-28,1736.54,-0.84
2021-09-29,1722.34,-0.82
2021-09-30,1756.66,-0.85
2021-10-01,1758.4,-0.9
2021-10-04,1767.6,-0.89
2021-10-05,1760.9,-0.91
2021-10-06,1761.8,-0.9
2021-10-07,1759.2,-0.88
2021-10-08,1757.4,-0.89
2021-10-12,1759.3,-0.9
2021-10-13,1794.7,-0.96
2021-10-14,1797.9,-1.0
2021-10-15,1768.3,-0.97
2021-10-18,1765.7,-0.95
2021-10-19,1770.5,-0.89
2021-10-20,1784.9,-0.92
2021-10-21,1781.9,-0.96
2021-10-22,1796.3,-0.98
2021-10-25,1806.8,-1.02
2021-10-26,1793.4,-1.06
2021-10-27,1798.8,-1.11
2021-10-28,1802.6,-1.0
2021-10-29,1783.9,-0.96
2021-11-01,1795.8,-0.92
2021-11-02,1789.4,-0.95
2021-11-03,1763.9,-0.93
2021-11-04,1793.5,-1.03
2021-11-05,1816.8,-1.09
2021-11-08,1828.0,-1.11
2021-11-09,1830.8,-1.17
2021-11-10,1848.3,-1.14
2021-11-12,1868.5,-1.15
2021-11-15,1866.6,-1.13
2021-11-16,1854.1,-1.1
2021-11-17,1870.2,-1.1
2021-11-18,1861.4,-1.14
2021-11-19,1851.6,-1.11
2021-11-22,1806.3,-0.98
2021-11-23,1783.8,-0.95
2021-11-24,1784.82,-0.97
2021-11-26,1786.54,-1.07
2021-11-29,1784.04,-1.02
2021-11-30,1775.92,-1.07
2021-12-01,1784.3,-1.01
2021-12-02,1762.7,-1.03
2021-12-03,1783.9,-1.08
2021-12-06,1779.5,-1.01
2021-12-07,1784.7,-0.99
2021-12-08,1785.5,-1.0
2021-12-09,1776.7,-0.98
2021-12-10,1784.8,-0.96
2021-12-13,1788.3,-0.98
2021-12-14,1772.3,-0.93
2021-12-15,1764.5,-0.92
2021-12-16,1798.2,-0.98
2021-12-17,1804.9,-0.97
2021-12-20,1794.6,-0.96
2021-12-21,1788.7,-0.96
2021-12-22,1802.2,-1.01
2021-12-23,1811.7,-0.97
2021-12-27,1808.8,-1.02
2021-12-28,1810.9,-1.01
2021-12-29,1805.8,-0.98
2021-12-30,1814.1,-1.06
2021-12-31,1828.6,-1.04
2022-01-03,1800.1,-0.97
2022-01-04,1814.6,-0.91
2022-01-05,1825.1,-0.82
2022-01-06,1789.2,-0.73
2022-01-07,1797.4,-0.72
2022-01-10,1798.8,-0.7
2022-01-11,1818.5,-0.79
2022-01-12,1827.3,-0.74
2022-01-13,1821.4,-0.73
2022-01-14,1816.5,-0.66
2022-01-18,1812.4,-0.59
2022-01-19,1843.2,-0.57
2022-01-20,1842.6,-0.5
2022-01-21,1831.8,-0.59
2022-01-24,1841.7,-0.63
2022-01-25,1852.5,-0.63
2022-01-26,1830.16,-0.53
2022-01-27,1793.86,-0.59
2022-01-28,1785.92,-0.66
2022-01-31,1796.12,-0.65
2022-02-01,1801.5,-0.62
2022-02-02,1810.3,-0.63
2022-02-03,1804.1,-0.56
2022-02-04,1807.8,-0.48
2022-02-07,1821.8,-0.48
2022-02-08,1827.9,-0.46
2022-02-09,1836.6,-0.48
2022-02-10,1837.4,-0.42
2022-02-11,1842.1,-0.51
2022-02-14,1869.4,-0.5
2022-02-15,1856.2,-0.43
2022-02-16,1871.5,-0.43
2022-02-17,1902.0,-0.46
2022-02-18,1899.8,-0.49
2022-02-22,1907.4,-0.51
2022-02-23,1910.4,-0.54
2022-02-24,1926.3,-0.59
2022-02-25,1887.6,-0.57
2022-02-28,1900.7,-0.79
2022-03-01,1943.8,-0.9
2022-03-02,1922.3,-0.85
2022-03-03,1935.9,-0.83
2022-03-04,1966.6,-0.93
2022-03-07,1995.9,-0.99
2022-03-08,2043.3,-1.04
2022-03-09,1988.2,-0.9
2022-03-10,2000.4,-0.88
2022-03-11,1985.0,-0.94
2022-03-14,1960.8,-0.79
2022-03-15,1929.7,-0.69
2022-03-16,1909.2,-0.61
2022-03-17,1943.2,-0.71
2022-03-18,1929.3,-0.72
2022-03-21,1929.5,-0.58
2022-03-22,1921.5,-0.53
2022-03-23,1937.3,-0.62
2022-03-24,1962.2,-0.58
2022-03-25,1954.2,-0.47
2022-03-28,1940.78,-0.49
2022-03-29,1914.52,-0.45
2022-03-30,1936.8,-0.51
2022-03-31,1953.04,-0.52
2022-04-01,1923.7,-0.41
2022-04-04,1934.0,-0.38
2022-04-05,1927.5,-0.3
2022-04-06,1923.1,-0.22
2022-04-07,1937.8,-0.16
2022-04-08,1945.6,-0.15
2022-04-11,1948.2,-0.12
2022-04-12,1976.1,-0.14
2022-04-13,1984.7,-0.1
2022-04-14,1974.9,-0.06
2022-04-18,1986.4,-0.07
2022-04-19,1959.0,0.0
2022-04-20,1955.6,-0.07
2022-04-21,1948.2,-0.12
2022-04-22,1934.3,-0.08
2022-04-25,1896.0,-0.1
2022-04-26,1904.1,-0.08
2022-04-27,1888.7,-0.06
2022-04-28,1891.3,-0.12
2022-04-29,1911.7,0.01
2022-05-02,1863.6,0.18
2022-05-03,1870.6,0.14
2022-05-04,1868.8,0.07
2022-05-05,1875.7,0.18
2022-05-06,1882.8,0.26
2022-05-09,1858.6,0.3
2022-05-10,1841.0,0.34
2022-05-11,1853.7,0.21
2022-05-12,1824.6,0.25
2022-05-13,1808.2,0.24
2022-05-16,1814.0,0.2
2022-05-17,1818.9,0.27
2022-05-18,1815.9,0.17
2022-05-19,1841.2,0.25
2022-05-20,1842.1,0.23
2022-05-23,1847.8,0.26
2022-05-24,1865.4,0.21
2022-05-25,1847.54,0.19
2022-05-26,1850.12,0.13
2022-05-27,1854.9,0.11
2022-05-31,1847.26,0.21
2022-06-01,1848.7,0.29
2022-06-02,1871.4,0.26
2022-06-03,1850.2,0.22
2022-06-06,1843.7,0.28
2022-06-07,1852.1,0.25
2022-06-08,1856.5,0.28
2022-06-09,1852.8,0.29
2022-06-10,1875.5,0.39
2022-06-13,1831.8,0.69
2022-06-14,1813.5,0.89
2022-06-15,1819.6,0.63
2022-06-16,1849.9,0.66
2022-06-17,1840.6,0.67
2022-06-21,1838.8,0.7
2022-06-22,1838.4,0.62
2022-06-23,1829.8,0.59
2022-06-24,1830.3,0.57
2022-06-27,1829.3382,0.65
2022-06-28,1824.4344,0.72
2022-06-29,1818.2373,0.74
2022-06-30,1817.4548,0.65
2022-07-01,1806.0776,0.54
2022-07-05,1808.6291,0.52
2022-07-06,1767.9548,0.64
2022-07-07,1737.6013,0.68
2022-07-08,1740.4954,0.72
2022-07-11,1742.15,0.67
2022-07-12,1733.64,0.64
2022-07-13,1725.6,0.6
2022-07-14,1731.76,0.62
2022-07-15,1711.8,0.57
2022-07-18,1710.11,0.59
2022-07-19,1710.12,0.62
2022-07-20,1695.2131,0.66
2022-07-21,1718.4886,0.58
2022-07-22,1727.3163,0.43
2022-07-25,1719.245,0.45
2022-07-26,1718.1906,0.45
2022-07-27,1738.9701,0.36
2022-07-28,1754.669,0.2
2022-07-29,1766.4309,0.14
2022-08-01,1772.0067,0.09
2022-08-02,1756.4075,0.27
2022-08-03,1763.6446,0.23
2022-08-04,1792.8209,0.22
2022-08-05,1775.7796,0.37
2022-08-08,1789.0615,0.29
2022-08-09,1794.0933,0.33
2022-08-10,1791.7249,0.35
2022-08-11,1789.1296,0.4
2022-08-12,1802.7804,0.37
2022-08-15,1778.6433,0.35
2022-08-16,1776.1056,0.38
2022-08-17,1764.8633,0.43
2022-08-18,1758.455,0.36
2022-08-19,1747.435,0.43
2022-08-22,1735.1633,0.46
2022-08-23,1748.1523,0.47
2022-08-24,1751.2754,0.49
2022-08-25,1756.5567,0.43
2022-08-26,1739.1203,0.47
2022-08-29,1739.3102,0.54
2022-08-30,1723.1833,0.56
2022-08-31,1708.58,0.67
2022-09-01,1697.5306,0.81
2022-09-02,1712.5178,0.73
2022-09-06,1703.4835,0.85
